{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs24 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 ID,Name,City,Country,Award,Source List,Cuisine,Score\
690,Hirschen,Sulzburg,Germany,,La Liste,,85.50\
691,Hi\'9aa Denk,Zgornja Kungota,Slovenia,,La Liste,,85.50\
692,Il Lago dei Cigni,Sankt-Peterburg,Russia,,La Liste,,85.50\
693,Jo\'ebl Robuchon (USA),Las Vegas,United States,,La Liste,,85.50\
694,La Cour des Lions - Es Saadi,Marrakesh,Morocco,,La Liste,,85.50\
695,La Dame de Pic London,London,United Kingdom,,La Liste,,85.50\
696,La Mer,Honolulu,United States,,La Liste,,85.50\
697,Lazy Bear,San Francisco,United States,,La Liste,,85.50\
698,Le Cirque,Las Vegas,United States,,La Liste,,85.50\
699,Lorenzo,Forte dei Marmi,Italy,,La Liste,,85.50\
700,Louis - La Maison,Saarlouis,Germany,,La Liste,,85.50\
701,Luisl Stube - Schlosswirt Forst,Lagundo,Italy,,La Liste,,85.50\
702,Mammertsberg,Freidorf,Switzerland,,La Liste,,85.50\
703,Meza Malonga,Kigali,Rwanda,,La Liste,,85.50\
704,Opus V,Mannheim,Germany,,La Liste,,85.50\
705,Piazzetta Milu,Castellammare di Stabia,Italy,,La Liste,,85.50\
706,Saddle,Madrid,Spain,,La Liste,,85.50\
707,St. George by Heinz Beck - The Ashbee Hotel,Taormina,Italy,,La Liste,,85.50\
708,Stay by Yannick Alleno,Dubai,United Arab Emirates,,La Liste,,85.50\
709,Sud 777,Ciudad de M\'e9xico,Mexico,,La Liste,,85.50\
710,\uc0\u12396 \u12414 \u30000  - Numata,Osaka,Japan,,La Liste,,85.50\
711,\uc0\u12506 \u12524 \u12464 \u12522 \u12540 \u12494  - Pellegrino,Shibuya-ku,Japan,,La Liste,,85.50\
712,\uc0\u20843 \u37096 \u21322  - 8 1/2 Otto e Mezzo Bombana,Shanghai,China,,La Liste,,85.50\
713,\uc0\u25991 \u21326  - Man Wah,Hong Kong,Hong Kong SAR China,,La Liste,,85.50\
714,\uc0\u26032 \u33635 \u35760  - Xin Rong Ji,Shanghai,China,,La Liste,,85.50\
715,Ahi,Auckland,New Zealand,,La Liste,,85.00\
716,Akrame,Paris,France,,La Liste,,85.00\
717,Bayview,Gen\'e8ve,Switzerland,,La Liste,,85.00\
718,Deessa,Madrid,Spain,,La Liste,,85.00\
719,Delta,Athina,Greece,,La Liste,,85.00\
720,Dill,Reykjav\'edk,Iceland,,La Liste,,85.00\
721,Gary Danko,San Francisco,United States,,La Liste,,85.00\
722,Gourmetrestaurant Kr\'e4uterreich by Vitus Winkler,Sankt Veit im Pongau,Austria,,La Liste,,85.00\
723,Hiden,Miami,United States,,La Liste,,85.00\
724,Hostellerie du Pas de L\'92Ours,Lens,Switzerland,,La Liste,,85.00\
725,House Of Tides,Newcastle upon Tyne,United Kingdom,,La Liste,,85.00\
726,Julemont,Wittem,Netherlands,,La Liste,,85.00\
727,JYs,Colmar,France,,La Liste,,85.00\
728,La Colline,Bolshoye Sareyevo,Russia,,La Liste,,85.00\
729,Le Chat Bott\'e9 - H\'f4tel Beau-Rivage,Gen\'e8ve,Switzerland,,La Liste,,85.00\
730,Le Pr\'e9 - Xavier Beaudiment,Durtol,France,,La Liste,,85.00\
731,MAZ,Chiyoda City,Japan,,La Liste,,85.00\
732,Minamishima,Richmond,Australia,,La Liste,,85.00\
733,Nihombashi Sonoji,Chuo City,Japan,,La Liste,,85.00\
734,Ophelia,Konstanz,Germany,,La Liste,,85.00\
735,\'d6sch noir,Donaueschingen,Germany,,La Liste,,85.00\
736,Paris Butter,Auckland,New Zealand,,La Liste,,85.00\
737,Prezioso,Castel Verruca,Italy,,La Liste,,85.00\
738,Ricos,K\'fcsnacht,Switzerland,,La Liste,,85.00\
739,Savelberg,Pathum Wan District,Thailand,,La Liste,,85.00\
740,Shaun Rankin at Grantley Hall,Ripon,United Kingdom,,La Liste,,85.00\
741,Ten Minutes by Tractor,Main Ridge,Australia,,La Liste,,85.00\
742,The Latymer,Bagshot,United Kingdom,,La Liste,,85.00\
743,The Lost Kitchen,Freedom,United States,,La Liste,,85.00\
744,The Whitebrook,Monmouth,United Kingdom,,La Liste,,85.00\
745,\uc0\u50508 \u47116  - Allen,,South Korea,,La Liste,,85.00\
746,\uc0\u12501 \u12472 \u12516 \u12452 \u12481 \u12461 \u12517 \u12454 \u12469 \u12531 \u12468  - Fujiya 1935,\u332 saka-shi,Japan,,La Liste,,85.00\
747,\uc0\u12521 \u12488 \u12522 \u12456  \u12489 \u12453  \u12472 \u12519 \u12456 \u12523 \u12539 \u12525 \u12502 \u12471 \u12519 \u12531  - LAtelier de Jo\'ebl Robuchon,Minato-ku,Japan,,La Liste,,85.00\
748,\uc0\u20161 \u20462 \u27155  - Ninshurou,Kyoto,Japan,,La Liste,,85.00\
749,\uc0\u21776 \u38401  Tang court,Shanghai,China,,La Liste,,85.00\
750,\uc0\u36196 \u22338  \u33738 \u20035 \u20117  - Akasaka Kikunoi,Minato-ku,Japan,,La Liste,,85.00\
751,\uc0\u40165 \u12375 \u12365  - Torishiki,Shinagawa-ku,Japan,,La Liste,,85.00\
752,Al Muntaha,\uc0\u1583 \u1576 \u1610 ,United Arab Emirates,,La Liste,,84.50\
753,Alex Dilling at Hotel Caf\'e9 Royal,London,United Kingdom,,La Liste,,84.50\
754,Berton,Milano,Italy,,La Liste,,84.50\
755,Broth by Andr\'e9 Chiang at Mizumi - Wynn Macau,,Macau SAR China,,La Liste,,84.50\
756,C\'e0 dOro - Kempinski Grand Hotel des Bains,Sankt Moritz,Switzerland,,La Liste,,84.50\
757,Gosti\'9a\uc0\u269 e Gri\u269 ,Horjul,Slovenia,,La Liste,,84.50\
758,Het Gebaar,Antwerpen,Belgium,,La Liste,,84.50\
759,Jante,Hannover,Germany,,La Liste,,84.50\
760,Kuppelrain,Kastelbell-Tschars,Italy,,La Liste,,84.50\
761,La Table Krug,Manama,Bahrain,,La Liste,,84.50\
762,Le Jules Verne,Paris,France,,La Liste,,84.50\
763,Le Mas Les Eydins - Christophe Bacqui\'e9,Bonnieux,France,,La Liste,,84.50\
764,Les Ambassadeurs by Christophe Cussac,Monaco,Monaco,,La Liste,,84.50\
765,Lux Lucis - Hotel Principe Forte dei Marmi,Forte dei Marmi,Italy,,La Liste,,84.50\
766,Materia,Cernobbio,Italy,,La Liste,,84.50\
767,Mezzaluna,Bangkok,Thailand,,La Liste,,84.50\
768,Moments,Barcelona,Spain,,La Liste,,84.50\
769,Monte,Rovinj,Croatia,,La Liste,,84.50\
770,Muse,London,United Kingdom,,La Liste,,84.50\
771,OX (NI),Belfast,United Kingdom,,La Liste,,84.50\
772,Pacifica,Napier Central,New Zealand,,La Liste,,84.50\
773,Romano,Viareggio,Italy,,La Liste,,84.50\
774,Smoked Room. Fire Omakase,Madrid,Spain,,La Liste,,84.50\
775,\uc0\u50728 \u51648 \u51020  - Onjieum,,South Korea,,La Liste,,84.50\
776,\uc0\u12450 \u12467 \u12523 \u12489 \u12453  - Akordu,Nara,Japan,,La Liste,,84.50\
777,\uc0\u12502 \u12523 \u12460 \u12522  \u12452 \u12523 \u12539 \u12522 \u12473 \u12488 \u12521 \u12531 \u12486  \u12523 \u12459 \u12539 \u12501 \u12449 \u12531 \u12486 \u12451 \u12531  - Il Ristorante - Luca Fantin,Ch\u363 \u333 -ku,Japan,,La Liste,,84.50\
778,\uc0\u25040 \u30707  \u36795 \u30041  - Kaiseki Tsujitome,Minato-ku,Japan,,La Liste,,84.50\
779,Alfred Keller,Mali Lo\'9ainj,Croatia,,La Liste,,84.00\
780,All\'92Enoteca,Canale,Italy,,La Liste,,84.00\
781,Anna Stuben,Ortisei,Italy,,La Liste,,84.00\
782,Campo Del Drago - Rosewood Castiglion del Bosco,Castiglion del Bosco,Italy,,La Liste,,84.00\
783,Christophe Dufoss\'e9 - Le Ch\'e2teau de Beaulieu,Busnes,France,,La Liste,,84.00\
784,Ekstedt,Stockholm,Sweden,,La Liste,,84.00\
785,Glass Hostaria,Roma,Italy,,La Liste,,84.00\
786,Logan Brown,Wellington,New Zealand,,La Liste,,84.00\
787,Mashya,\uc0\u1514 \u1500  \u1488 \u1489 \u1497 \u1489  \u1497 \u1508 \u1493 ,Israel,,La Liste,,84.00\
788,NOI by Paulo Airaudo,,Hong Kong SAR China,,La Liste,,84.00\
789,Quadri,Venezia,Italy,,La Liste,,84.00\
790,The Old Stamp House,Ambleside,United Kingdom,,La Liste,,84.00\
791,Trivet,London,United Kingdom,,La Liste,,84.00\
792,Ying Jee Club,,Hong Kong SAR China,,La Liste,,84.00\
793,\uc0\u1057 \u1077 \u1083 \u1092 \u1080  - Selfie,Moskva,Russia,,La Liste,,84.00\
794,\uc0\u49828 \u50752 \u45768 \u50696  - Soign\'e9,,South Korea,,La Liste,,84.00\
795,\uc0\u12524 \u12473 \u12488 \u12521 \u12531  \u12522 \u12517 \u12540 \u12474  - Ryuzu,Minato-ku,Japan,,La Liste,,84.00\
796,\uc0\u31934 \u36914 \u26009 \u29702  \u37261 \u37264  - Daigo,Minato-ku,Japan,,La Liste,,84.00\
797,\uc0\u32043 \u36920 \u36713  Zi Yat Heen,\u28595 \u38376 ,Macau SAR China,,La Liste,,84.00\
798,Adam/Albin,Stockholm,Sweden,,La Liste,,83.50\
799,Alena at The Norman,Tel Aviv-Yafo,Israel,,La Liste,,83.50\
800,Aurelios,Lech,Austria,,La Liste,,83.50\
801,BENTLEY Restaurant & Bar,Sydney,Australia,,La Liste,,83.50\
802,Californios,San Francisco,United States,,La Liste,,83.50\
803,Carolina at The St. Regis Punta Mita Resort,Punta de Mita,Mexico,,La Liste,,83.50\
804,Coast - Ocean House,Westerly,United States,,La Liste,,83.50\
805,Contraste,Milano,Italy,,La Liste,,83.50\
806,Cutler & Co.,Fitzroy,Australia,,La Liste,,83.50\
807,Da Terra,London,United Kingdom,,La Liste,,83.50\
808,Eden - The Rimrock Resort,Banff,Canada,,La Liste,,83.50\
809,Emerils,New Orleans,United States,,La Liste,,83.50\
810,Essigbr\'e4tlein,N\'fcrnberg,Germany,,La Liste,,83.50\
811,Hyle,San Giovanni in Fiore,Italy,,La Liste,,83.50\
812,Interalpen Chefs Table,Telfs,Austria,,La Liste,,83.50\
813,Kitchen Table,London,United Kingdom,,La Liste,,83.50\
814,Klein Jan,Kalahari CBDC,South Africa,,La Liste,,83.50\
815,LOrangerie,Paris,France,,La Liste,,83.50\
816,La Distillerie,Bourglinster,Luxembourg,,La Liste,,83.50\
817,Lasai,Rio de Janeiro,Brazil,,La Liste,,83.50\
818,Pepe Vieira,Poio,Spain,,La Liste,,83.50\
819,Percorso at the Four Seasons,Sankt-Peterburg,Russia,,La Liste,,83.50\
820,Sosban and the old Butchers,Menai Bridge,United Kingdom,,La Liste,,83.50\
821,Statholdergaarden,Oslo,Norway,,La Liste,,83.50\
822,Syttende,S\'f8nderborg,Denmark,,La Liste,,83.50\
823,The Five Fields,London,United Kingdom,,La Liste,,83.50\
824,The Grove,Auckland,New Zealand,,La Liste,,83.50\
825,The White Barn Inn Restaurant,Kennebunk,United States,,La Liste,,83.50\
826,Venta Moncalvillo,Daroca de Rioja,Spain,,La Liste,,83.50\
827,\uc0\u931 \u960 \u959 \u957 \u948 \u942  - Spondi,Athina,Greece,,La Liste,,83.50\
828,\uc0\u1087 \u1088 \u1086 \u1073 \u1082 \u1072  - Probka,Sankt-Peterburg,Russia,,La Liste,,83.50\
829,\uc0\u12456 \u12487 \u12451 \u12471 \u12519 \u12531 \u12539 \u12467 \u12454 \u12472  \u12471 \u12514 \u12512 \u12521  - Edition Koji Shimomura,Minato-ku,Japan,,La Liste,,83.50\
830,\uc0\u12524  \u12475 \u12478 \u12531  - Les Saisons - Hotel Imperial,Chiyoda City,Japan,,La Liste,,83.50\
831,\uc0\u22825 \u25919  - Tenmasa,,Macau SAR China,,La Liste,,83.50\
832,\uc0\u31047 \u22290  \u12395 \u12375 \u12363 \u12431  - Gion Nishikawa,Ky\u333 to-shi,Japan,,La Liste,,83.50\
833,\uc0\u35199 \u37066 5\u21495  Xijiao No.5 - Maggie 5,Shanghai,China,,La Liste,,83.50\
834,\uc0\u36817 \u26494  - Chikamatsu,Fukuoka,Japan,,La Liste,,83.50\
835,\uc0\u39848  \u12373 \u12363 \u12356  - Sakai,Fukuoka-shi,Japan,,La Liste,,83.50\
836,Acquerello,San Francisco,United States,,La Liste,,83.00\
837,Almara,Ciudad de M\'e9xico,Mexico,,La Liste,,83.00\
838,Aramburu,ACY,Argentina,,La Liste,,83.00\
839,Aura by Alexander Herrmann & Tobias B\'e4tz,Wirsberg,Germany,,La Liste,,83.00\
840,Chefs Table at Brooklyn Fare,New York,United States,,La Liste,,83.00\
841,Cocoro,Auckland,New Zealand,,La Liste,,83.00\
842,Dar Moha,Marrakesh,Morocco,,La Liste,,83.00\
843,Dum Pukht,New Delhi,India,,La Liste,,83.00\
844,Enoteca,Barcelona,Spain,,La Liste,,83.00\
845,Esplanade,Saarbr\'fccken,Germany,,La Liste,,83.00\
846,Gravetye Manor,East Grinstead,United Kingdom,,La Liste,,83.00\
847,Ikoyi,London,United Kingdom,,La Liste,,83.00\
848,LAstrance,Paris,France,,La Liste,,83.00\
849,LAtelier de Jo\'ebl Robuchon,Miami,United States,,La Liste,,83.00\
850,Meta,Singapore,Singapore,,La Liste,,83.00\
851,Olo,Helsinki,Finland,,La Liste,,83.00\
852,Roots,Basel,Switzerland,,La Liste,,83.00\
853,Sabi Omakase,Stavanger,Norway,,La Liste,,83.00\
854,Sushi Yasuda,New York,United States,,La Liste,,83.00\
855,Venissa,Venezia,Italy,,La Liste,,83.00\
856,Widder,Z\'fcrich,Switzerland,,La Liste,,83.00\
857,\uc0\u53080 \u54000 \u45352 \u53448  - Continental - The Shilla,Seoul,South Korea,,La Liste,,83.00\
ID,Name,City,Country,Award,Source List,Cuisine,Score\
858,8\'bd Otto e Mezzo BOMBANA Macau,,Macau SAR China,,La Liste,,82.50\
859,Adaa at Falaknuma Palace,Hyderabad,India,,La Liste,,82.50\
860,August,Augsburg,Germany,,La Liste,,82.50\
861,El Poblet,Val\'e8ncia,Spain,,La Liste,,82.50\
862,etz,N\'fcrnberg,Germany,,La Liste,,82.50\
863,Ga\'9aperov Mlyn,Batizovce,Slovakia,,La Liste,,82.50\
864,Hjem,Hexham,United Kingdom,,La Liste,,82.50\
865,Horv\'e1th,Berlin,Germany,,La Liste,,82.50\
866,Jamavar - Leela Palace,Bengaluru,India,,La Liste,,82.50\
867,Lakeside - The Fontenay,Hamburg,Germany,,La Liste,,82.50\
868,Le Champignon Sauvage,Cheltenham,United Kingdom,,La Liste,,82.50\
869,Le Pavillon,New York,United States,,La Liste,,82.50\
870,Marea,New York,United States,,La Liste,,82.50\
871,Mishiguene,FAJ,Argentina,,La Liste,,82.50\
872,Nour,Stockholm,Sweden,,La Liste,,82.50\
873,Odo,New York,United States,,La Liste,,82.50\
874,Ox & Klee,K\'f6ln,Germany,,La Liste,,82.50\
875,Provenance,Beechworth,Australia,,La Liste,,82.50\
876,Ronan Kervarrec - Le Saison,Saint-Gr\'e9goire,France,,La Liste,,82.50\
877,SAGA,New York,United States,,La Liste,,82.50\
878,Santa Elisabetta,Firenze,Italy,,La Liste,,82.50\
879,Seasons at the Ocean House,Westerly,United States,,La Liste,,82.50\
880,Sons & Daughters,San Francisco,United States,,La Liste,,82.50\
881,The Angel at Hetton,Skipton,United Kingdom,,La Liste,,82.50\
882,The Kitchin,Edinburgh,United Kingdom,,La Liste,,82.50\
883,The Ledbury,London,United Kingdom,,La Liste,,82.50\
884,Ti Trin Ned,Fredericia,Denmark,,La Liste,,82.50\
885,Yauatcha Mumbai,Mumbai,India,,La Liste,,82.50\
886,Yoshimi,Ciudad de M\'e9xico,Mexico,,La Liste,,82.50\
887,\uc0\u1055 \u1072 \u1083 \u1082 \u1080 \u1085 \u1098  - Palkin,Sankt-Peterburg,Russia,,La Liste,,82.50\
888,\uc0\u1062 .\u1044 .\u1051 . - TS.D.L.,Moskva,Russia,,La Liste,,82.50\
889,\uc0\u1062 \u1072 \u1088 \u1089 \u1082 \u1072 \u1103  \u1054 \u1093 \u1086 \u1090 \u1072  - Tsarskaya Okhota,Zhukovka,Russia,,La Liste,,82.50\
890,\uc0\u44428 \u49689 \u49688  - Kwon Sook Soo,Gangnam-gu,South Korea,,La Liste,,82.50\
891,\uc0\u52600 \u51060 \u45815  - Choi Dot,,South Korea,,La Liste,,82.50\
892,\uc0\u21644 \u12372 \u12371 \u12429  \u27849  - Wagokoro Izumi,Ky\u333 to-shi,Japan,,La Liste,,82.50\
893,\uc0\u22823 \u29677 \u27155  - The Chairman,Central,Hong Kong SAR China,,La Liste,,82.50\
894,\uc0\u22825 \u23551 \u12375  \u20140 \u30010 \u24215  - Tenzushi Kyomachi,Kitaky\u363 sh\u363 -shi,Japan,,La Liste,,82.50\
895,\uc0\u29577 \u33437 \u20848  - Yu Zhi Lan,Chengdu Shi,China,,La Liste,,82.50\
896,\uc0\u39848  \u19977 \u24515  - Sushi SANSHIN,Osaka,Japan,,La Liste,,82.50\
897,\uc0\u12540 \u12473 \u12522 \u12458 \u12521 \u12540 Zurriola,Ch\u363 \u333 -ku,Japan,,La Liste,,82.00\
898,Asahina Gastronome,Chuo City,Japan,,La Liste,,82.00\
899,Canoe Restaurant and Bar,Toronto,Canada,,La Liste,,82.00\
900,Dinner by Heston Blumenthal,London,United Kingdom,,La Liste,,82.00\
901,La Merise,Laubach,France,,La Liste,,82.00\
902,Lake Road Kitchen,Ambleside,United Kingdom,,La Liste,,82.00\
903,Le Comptoir de Pierre Gagnaire at Shanghai Jianyeli Capella Hotel,,China,,La Liste,,82.00\
904,Martin Wishart,Edinburgh,United Kingdom,,La Liste,,82.00\
905,Mielcke & Hurtigkarl,Frederiksberg,Denmark,,La Liste,,82.00\
906,Restaurant at Winvian Farm,Morris,United States,,La Liste,,82.00\
907,Speisemeisterei,Stuttgart,Germany,,La Liste,,82.00\
908,UFO,Bratislava,Slovakia,,La Liste,,82.00\
909,\uc0\u1043 \u1091 \u1089 \u1103 \u1090 \u1085 \u1080 \u1082 \u1086 ff - Gusiatnikoff,Moskva,Russia,,La Liste,,82.00\
910,\uc0\u12490 \u12505 \u12494 -\u12452 \u12474 \u12512  - Nabeno-Ism,Tait\u333 -ku,Japan,,La Liste,,82.00\
911,\uc0\u39640 \u21488 \u23546  \u21644 \u20037 \u20659  - Kodaiji Wakuden,Ky\u333 to-shi,Japan,,La Liste,,82.00\
912,\uc0\u40635 \u24067  \u24184 \u26449  - Yukimura,Minato-ku,Japan,,La Liste,,82.00\
913,7132 Silver,Vals,Switzerland,,La Liste,,81.50\
914,Atman - Villa Rospigliosi,Loc. Spicchio, Lamporecchio,Italy,,La Liste,,81.50\
915,Bennelong,Sydney,Australia,,La Liste,,81.50\
916,Bodendorfs - Landhaus Stricker,Sylt,Germany,,La Liste,,81.50\
917,Cosme,New York,United States,,La Liste,,81.50\
918,Duende,N\'eemes,France,,La Liste,,81.50\
919,Edomae Sushi Matsuki,Bratislava,Slovakia,,La Liste,,81.50\
920,Kilian Stuba im Travel Charme Ifen Hotel Kleinwalsertal,Hirschegg,Austria,,La Liste,,81.50\
921,La Degustation Boh\'eame Bourgeoise,Prague,Czech Republic,,La Liste,,81.50\
922,La Rei Natura - Il Boscareto Resort & Spa,Serralunga dAlba,Italy,,La Liste,,81.50\
923,Le Skiff Club,La Teste-de-Buch,France,,La Liste,,81.50\
924,Lysverket,Bergen,Norway,,La Liste,,81.50\
925,Maison Rostang,Paris,France,,La Liste,,81.50\
926,Penfolds Magill Estate,Adelaide,Australia,,La Liste,,81.50\
927,Skins \'96 the Restaurant,Lenzburg,Switzerland,,La Liste,,81.50\
928,Skina,Marbella,Spain,,La Liste,,81.50\
929,Stadtpfeiffer,Leipzig,Germany,,La Liste,,81.50\
930,The Hand & Flowers,Marlow,United Kingdom,,La Liste,,81.50\
931,The House Restaurant at The Cliff House Hotel,Ardmore,Ireland,,La Liste,,81.50\
932,The Peat Inn,Cupar,United Kingdom,,La Liste,,81.50\
933,Zum L\'f6wen,Tesimo,Italy,,La Liste,,81.50\
934,\uc0\u1041 \u1077 \u1083 \u1091 \u1075 \u1072  - Beluga,Moskva,Russia,,La Liste,,81.50\
935,\uc0\u1043 \u1086 \u1088 \u1099 \u1085 \u1099 \u1095  - Gorynych,Moskva,Russia,,La Liste,,81.50\
936,\uc0\u50640 \u48727  - Evett,,South Korea,,La Liste,,81.50\
937,\uc0\u12377 \u12365 \u12420 \u12400 \u12375 \u27425 \u37070  \u20845 \u26412 \u26408 \u12498 \u12523 \u12474 \u24215  - Sukiyabashi Jiro (Roppongi),Minato-ku,Japan,,La Liste,,81.50\
938,\uc0\u20140 \u25040 \u30707  \u21513 \u27849  - Kichisen,Ky\u333 to-shi,Japan,,La Liste,,81.50\
939,\uc0\u21416 \u39764  Bo Innovation,Hong Kong,Hong Kong SAR China,,La Liste,,81.50\
940,\uc0\u25040 \u30707  \u23567 \u23460  - Komuro,Shinjuku-ku,Japan,,La Liste,,81.50\
941,Boka,Chicago,United States,,La Liste,,81.00\
942,Cignale Enoteca,Meguro City,Japan,,La Liste,,81.00\
943,Colline Ciociare,Acuto,Italy,,La Liste,,81.00\
944,Commis,Oakland,United States,,La Liste,,81.00\
945,Don Alfonso 1890,Toronto,Canada,,La Liste,,81.00\
946,Gasthaus Zum Gupf,Rehetobel,Switzerland,,La Liste,,81.00\
947,Inver,Cairndow,United Kingdom,,La Liste,,81.00\
948,JB - Janez Bratov\'9e,Ljubljana,Slovenia,,La Liste,,81.00\
949,La Tour dArgent,Chiyoda City,Japan,,La Liste,,81.00\
950,Le Cirque Signature - The Leela Palace,Bengaluru,India,,La Liste,,81.00\
951,Le Puits St-Jacques,Pujaudran,France,,La Liste,,81.00\
952,Lea Linster,Frisange,Luxembourg,,La Liste,,81.00\
953,Luisa Gourmet,,Italy,,La Liste,,81.00\
954,Manta Ray,Tel Aviv-Yafo,Israel,,La Liste,,81.00\
955,Mon Lapin,Montr\'e9al,Canada,,La Liste,,81.00\
956,Nagaya,D\'fcsseldorf,Germany,,La Liste,,81.00\
957,Saint Peter,Paddington,Australia,,La Liste,,81.00\
958,SW Steakhouse \uc0\u27704 \u21033 \u25170 \u25151 ,Macau,Macau SAR China,,La Liste,,81.00\
959,The Ocean - The Atlantic Hotel,Jersey,Jersey,,La Liste,,81.00\
960,Votum,Hannover,Germany,,La Liste,,81.00\
961,\uc0\u1059 \u1075 \u1086 \u1083 \u1077 \u1082  - Ugolek,Moskva,Russia,,La Liste,,81.00\
962,\uc0\u50500 \u47532 \u50500 \u52992  - Ariake - The Shilla,Seoul,South Korea,,La Liste,,81.00\
963,\uc0\u12456 \u12473 \u12486 \u12540 \u12523  - Esterre,Chiyoda City,Japan,,La Liste,,81.00\
964,\uc0\u28845 \u28779 \u21106 \u28921  \u12356 \u12405 \u12365  - Ifuki,Ky\u333 to-shi,Japan,,La Liste,,81.00\
965,\uc0\u37504 \u24231  \u12524 \u12459 \u12531  - LEcrin,Ch\u363 \u333 -ku,Japan,,La Liste,,81.00\
966,Bardal,Ronda,Spain,,La Liste,,80.50\
967,Coda Dessert Dining & Bar,Berlin,Germany,,La Liste,,80.50\
968,Cubo,Ljubljana,Slovenia,,La Liste,,80.50\
969,CUT by Wolfgang Puck,Singapore,Singapore,,La Liste,,80.50\
970,Danilo - Restaurant & Wine,\'8akofja Loka,Slovenia,,La Liste,,80.50\
971,Epice,Franschhoek,South Africa,,La Liste,,80.50\
972,Feng Wei Ju,,Macau SAR China,,La Liste,,80.50\
973,Gut Purbach,Purbach am Neusiedler See,Austria,,La Liste,,80.50\
974,Haoma,,Thailand,,La Liste,,80.50\
975,LOiseau Blanc,Paris,France,,La Liste,,80.50\
976,Le Pigeon,Portland,United States,,La Liste,,80.50\
977,Megu,New Delhi,India,,La Liste,,80.50\
978,Mosconi,Luxembourg,Luxembourg,,La Liste,,80.50\
979,Ormer Mayfair,London,United Kingdom,,La Liste,,80.50\
980,Palais Royal Restaurant,Paris,France,,La Liste,,80.50\
981,Pelegrini,\'8aibenik,Croatia,,La Liste,,80.50\
982,PIER,Cape Town,South Africa,,La Liste,,80.50\
983,Tian,Wien,Austria,,La Liste,,80.50\
984,Varoulko Seaside,Pireas,Greece,,La Liste,,80.50\
985,Vermeer,Amsterdam,Netherlands,,La Liste,,80.50\
986,Voro,Mallorca,Spain,,La Liste,,80.50\
987,\uc0\u53076 \u51648 \u47560  - Kojima,,South Korea,,La Liste,,80.50\
988,\uc0\u12458 \u12510 \u12540 \u12472 \u12517  - Hommage,Tait\u333 -ku,Japan,,La Liste,,80.50\
989,\uc0\u22856 \u33391  \u32780 \u20170  (\u12395 \u12371 \u12435 ) - Nara Nikon,Nara,Japan,,La Liste,,80.50\
990,\uc0\u37504 \u24231  \u39848  \u12363 \u12397 \u12373 \u12363  \u26412 \u24215  - Sushi Kanesaka,Ch\u363 \u333 -ku,Japan,,La Liste,,80.50\
991,\uc0\u38605 \u38597 \u27827 \u40092 \u39302 (\u26704 \u26771 \u26519 \u24215 ) Yongya Hexian (TongZiLin),Chengdu Shi,China,,La Liste,,80.50\
992,\uc0\u39848  \u34892 \u22825  - Sushi Gyoten,Fukuoka-shi,Japan,,La Liste,,80.50\
993,Acquerello,Fagnano Olona,Italy,,La Liste,,80.00\
994,Alma,Lisboa,Portugal,,La Liste,,80.00\
995,Amelia by Paulo Airaudo,Donostia,Spain,,La Liste,,80.00\
996,Aniar,Galway,Ireland,,La Liste,,80.00\
997,Aqua Crua,Barbarano Vicentino,Italy,,La Liste,,80.00\
998,Beyond,Cape Town,South Africa,,La Liste,,80.00\
999,Bo.TiC,Cor\'e7\'e0,Spain,,La Liste,,80.00\
1000,Cinc Sentits,Barcelona,Spain,,La Liste,,80.00\
1001,Claro,\uc0\u1514 \u1500  \u1488 \u1489 \u1497 \u1489  \u1497 \u1508 \u1493 ,Israel,,La Liste,,80.00\
1002,Home by James Sommerin,Penarth,United Kingdom,,La Liste,,80.00\
1003,Iggys,Singapore,Singapore,,La Liste,,80.00\
1004,KOMU,M\'fcnchen,Germany,,La Liste,,80.00\
1005,LAuberge de Montmin,Talloires-Montmin,France,,La Liste,,80.00\
1006,Lake House,Daylesford,Australia,,La Liste,,80.00\
1007,Langouste,Beograd,Serbia,,La Liste,,80.00\
1008,Les Moraini\'e8res,Jongieux,France,,La Liste,,80.00\
1009,Maison Beno\'eet Vidal - Sur les Bois,Annecy,France,,La Liste,,80.00\
1010,Maison Lameloise,,China,,La Liste,,80.00\
1011,Paste Bangkok,Bangkok,Thailand,,La Liste,,80.00\
1012,Pitiona,Oaxaca de Ju\'e1rez,Mexico,,La Liste,,80.00\
1013,Racine,Reims,France,,La Liste,,80.00\
1014,Salon 1905,Beograd,Serbia,,La Liste,,80.00\
1015,Sixpenny,Stanmore,Australia,,La Liste,,80.00\
1016,The Plumed Horse,Saratoga,United States,,La Liste,,80.00\
1017,The Pot Luck Club,Cape Town,South Africa,,La Liste,,80.00\
1018,\uc0\u47924 \u50724 \u53412  - Muoki,,South Korea,,La Liste,,80.00\
1019,\uc0\u49464 \u48656 \u49828 \u46020 \u50612  - 7th door,,South Korea,,La Liste,,80.00\
